,repository_name,language
187,ml-policy-projector,Python
188,ml-ppg-age-analysis,Python
189,ml-predict,Python
190,ml-primex,
191,ml-probabilistic-attention,Python
192,ml-projunit,Python
193,ml-pytod,Python
194,ml-qrecc,Python
195,ml-quant,Python
196,ml-recurrent-drafter,Python
197,ml-reed,Python
198,ml-reversal-blessing,Python
199,ml-rl-universal-sequence-design,Python
200,ml-rldf,Python
201,ml-rlgrad,Python
202,ml-robust-expert-augmentations,Python
203,ml-rpm-bench,Python
204,ml-sad,Python
205,ml-sage-dialog-gen,Python
206,ml-sampleplan,Python
207,ml-scaffold,Python
208,ml-scaling-downstream-metrics,Python
209,ml-selfcond,Python
210,ml-selfreflect,Python
211,ml-semantic-regex,Jupyter Notebook
212,ml-sharp,Python
213,ml-shuffling-amplification,Python
214,ml-sid-dit,Python
215,ml-sigma-reparam,Python
216,ml-sigmoid-attention,Python
217,ml-simplefold,Python
218,ml-slowfast-llava,Python
219,ml-space-benchmark,Python
220,ml-spatial-librispeech,
221,ml-speculative-streaming,Python
222,ml-speech-is-more-than-words,
223,ml-speech-polynorm-bench,
224,ml-spin,Python
225,ml-stable-diffusion,Python
226,ml-stabledreamer,
227,ml-starflow,Python
228,ml-streambridge,Python
229,ml-stuttering-events-dataset,Python
230,ml-superposition-prompting,Python
231,ml-switchboard-affect,Python
232,ml-symphony,Svelte
233,ml-synthbias,
234,ml-tada,Python
235,ml-tarflow,Python
236,ml-tic-clip,Python
237,ml-tic-lm,Python
238,ml-toad,Python
239,ml-tract,Python
240,ml-transcript-translation-consistency-ratings,
241,ml-translate-vis,TypeScript
242,ml-tree-dst,Python
243,ml-tune-mode-convbn,Python
244,ml-tweak,Python
245,ml-ui-jepa,Python
246,ml-uncertainty-llms-instruction-following,Python
247,ml-unigen,Python
248,ml-upscale,Jupyter Notebook
249,ml-uwac,Python
250,ml-veclip,Jupyter Notebook
251,ml-vfi-smiff,Python
252,ml-vfm-kt,
253,ml-vision-transformers-ane,Python
254,ml-vivid,Python
255,ml-vlsu,Python
256,ml-winoidentity,
257,music-feed-examples,Java
258,openjdk,Java
259,parameterized-transforms,Python
260,password-manager-resources,JavaScript
261,pfl-research,Jupyter Notebook
262,pico-banana-400k,Python
263,pir-service-example,Swift
264,pkl,Java
265,pkl-evolution,
266,pkl-go,Go
267,pkl-go-examples,Go
268,pkl-intellij,Kotlin
269,pkl-jvm-examples,Pkl
270,pkl-k8s,Pkl
271,pkl-k8s-examples,Pkl
272,pkl-lang.org,CSS
273,pkl-lsp,Kotlin
274,pkl-neovim,Lua
275,pkl-package-docs,Kotlin
276,pkl-pantry,Pkl
277,pkl-project-commons,Pkl
278,pkl-readers,Go
279,pkl-spring,Java
280,pkl-swift,Swift
281,pkl-swift-examples,Swift
282,pkl-vscode,TypeScript
283,pkl.tmbundle,Pkl
284,pollianna,Java
285,publicsuffix-list,Go
286,python-apple-fm-sdk,Python
287,pytorch-speech-features,Python
288,rules_pkl,Starlark
289,sample-backyard-birds,Swift
290,sample-cloudkit-coredatasync,Swift
291,sample-cloudkit-encryption,Swift
292,sample-cloudkit-privatedb,Swift
293,sample-cloudkit-privatedb-sync,Swift
294,sample-cloudkit-queries,Swift
295,sample-cloudkit-sharing,Swift
296,sample-cloudkit-sync-engine,Swift
297,sample-cloudkit-tooling,JavaScript
298,sample-cloudkit-zonesharing,Swift
299,sample-fbounds-safety-adoption,HTML
300,sample-food-truck,Swift
301,security-pcc,Swift
302,servicetalk,Java
303,speakstream-demo,HTML
304,StreamingSession,C#
305,swift-3-api-guidelines-review,Swift
306,swift-algorithms,Swift
307,swift-argument-parser,Swift
308,swift-asn1,Swift
309,swift-async-algorithms,Swift
310,swift-async-dns-resolver,Swift
311,swift-atomics,Swift
312,swift-binary-parsing,Swift
313,swift-cassandra-client,Swift
314,swift-certificates,Swift
315,swift-clang,C++
316,swift-clang-tools-extra,C++
317,swift-cluster-membership,Swift
318,swift-collections,Swift
319,swift-collections-benchmark,Swift
320,swift-compiler-rt,C
321,swift-configuration,Swift
322,swift-container-plugin,Swift
323,swift-crypto,Assembly
324,swift-distributed-actors,Swift
325,swift-distributed-tracing,Swift
326,swift-distributed-tracing-baggage-core,Swift
327,swift-distributed-tracing-extras,Swift
328,swift-evolution-staging,Swift
329,swift-homomorphic-encryption,Swift
330,swift-homomorphic-encryption-protobuf,
331,swift-http-api-proposal,Swift
332,swift-http-structured-headers,Swift
333,swift-http-types,Swift
334,swift-internals,HTML
335,swift-issues,
336,swift-libcxx,C++
337,swift-llbuild2,Swift
338,swift-lldb,C++
339,swift-llvm,LLVM
340,swift-log,Swift
341,swift-metrics,Swift
342,swift-mmio,Swift
343,swift-nio,Swift
344,swift-nio-examples,Swift
345,swift-nio-extras,Swift
346,swift-nio-http2,Swift
347,swift-nio-imap,Swift
348,swift-nio-nghttp2-support,Swift
349,swift-nio-oblivious-http,Swift
350,swift-nio-ssh,Swift
351,swift-nio-ssl,Assembly
352,swift-nio-ssl-support,Swift
353,swift-nio-transport-services,Swift
354,swift-nio-zlib-support,Swift
355,swift-ntp,Swift
356,swift-numerics,Swift
357,swift-openapi-generator,Swift
358,swift-openapi-runtime,Swift
359,swift-openapi-urlsession,Swift
360,swift-play-experimental,Swift
361,swift-profile-recorder,Swift
362,swift-protobuf,Swift
363,swift-protobuf-plugin,
364,swift-protobuf-test-conformance,
365,swift-sample-distributed-actors-transport,Swift
366,swift-service-context,Swift
367,swift-service-discovery,Swift
368,swift-standard-library-preview,Swift
369,swift-statsd-client,Swift
370,swift-string-processing-benchmarks,Swift
371,swift-system,Swift
372,swift-system-metrics,Swift
373,swift-temporal-sdk,Swift
374,swift-tools-support-async,Swift
375,swift-xcode-playground-support,Swift
376,swiftpm-on-llbuild2,Swift
377,SwiftUsd,C++
378,SwiftUsd-ast-answerer,C++
379,SwiftUsd-Tests,Swift
380,tensor-visualizer,Svelte
381,tensorflow_macos,Shell
382,ToolSandbox,Python
383,tree-sitter-pkl,Kotlin
384,turicreate,C++
385,unityplugins,C#
386,VideoFlashingReduction,Mathematica
387,visatronic-demo,HTML
388,vqg-multimodal-assistant,Python
